[INFO] [1784379830.564481052] [cmd_vel_guard]: Zones loaded: 2
[INFO] [1784379830.564700677] [cmd_vel_guard]: CBF margin: 0.1m (real-time control)
[INFO] [1784379830.564856121] [cmd_vel_guard]: SSM base margin: 0.05m (velocity-dependent)
[INFO] [1784379830.570244350] [cmd_vel_guard]: Spoof detection ON [cusum]: amcl=/amcl_pose, offset_thresh=0.95m, jump_thresh=0.45m, enforce_pose=amcl
[INFO] [1784379830.571069700] [cmd_vel_guard]: DEBUG subscriptions:
[INFO] [1784379830.571324251] [cmd_vel_guard]:   cmd_sub topic: /cmd_vel_nav
[INFO] [1784379830.571553714] [cmd_vel_guard]:   odom_sub topic: /odom_spoofed
[INFO] [1784379830.571787566] [cmd_vel_guard]:   nav_state_sub topic: /geofence/nav_state
[INFO] [1784379830.573014895] [cmd_vel_guard]: ============================================================
[INFO] [1784379830.573295435] [cmd_vel_guard]: Cmd Vel Guard node initialized
[INFO] [1784379830.573568911] [cmd_vel_guard]: Safety method: geofence
[INFO] [1784379830.573867656] [cmd_vel_guard]: Input: /cmd_vel_nav -> Output: /cmd_vel
[INFO] [1784379830.573984887] [cmd_vel_guard]:   Mode: Forward Simulation
[INFO] [1784379830.574083443] [cmd_vel_guard]:   Horizon: 1.0s, Steps: 10
[INFO] [1784379830.574193081] [cmd_vel_guard]:   Margin: 0.562m
[INFO] [1784379830.574454514] [cmd_vel_guard]: ============================================================
[INFO] [1784379831.079520439] [cmd_vel_guard]: [HEARTBEAT #1] cmds=0, odom=no, nav_approved=False, pos=(0.00,0.00)
[INFO] [1784379883.312492342] [cmd_vel_guard]: Guard status: cmds=251, nav_approved=True, odom=yes, pos=(0.89,-0.27), passed=250, blocked=0
[INFO] [1784379883.320279363] [cmd_vel_guard]: [spoofmon] d_abs=0.035 jump=0.021 max_jump=0.021 c=(0.09,0.01)
[INFO] [1784379884.552451867] [cmd_vel_guard]: Guard status: cmds=301, nav_approved=True, odom=yes, pos=(1.10,-0.41), passed=300, blocked=0
[INFO] [1784379884.771431593] [cmd_vel_guard]: [HEARTBEAT #12] cmds=309, odom=yes, nav_approved=True, pos=(1.13,-0.44)
[WARN] [1784379885.152797836] [cmd_vel_guard]: BLOCKED (geofence): violation at t=0.70s, min_dist=0.471m
[WARN] [1784379885.174517540] [cmd_vel_guard]: BLOCKED (geofence): violation at t=0.50s, min_dist=0.480m
[WARN] [1784379885.182695390] [cmd_vel_guard]: BLOCKED (geofence): violation at t=0.70s, min_dist=0.471m
[WARN] [1784379885.224136142] [cmd_vel_guard]: BLOCKED (geofence): violation at t=0.40s, min_dist=0.478m
[WARN] [1784379885.252864567] [cmd_vel_guard]: BLOCKED (geofence): violation at t=0.70s, min_dist=0.471m
[WARN] [1784379885.274072925] [cmd_vel_guard]: BLOCKED (geofence): violation at t=0.50s, min_dist=0.476m
[WARN] [1784379885.313168616] [cmd_vel_guard]: BLOCKED (geofence): violation at t=0.70s, min_dist=0.471m
[WARN] [1784379885.324186050] [cmd_vel_guard]: BLOCKED (geofence): violation at t=0.50s, min_dist=0.476m
[WARN] [1784379885.352948880] [cmd_vel_guard]: BLOCKED (geofence): violation at t=0.80s, min_dist=0.461m
[WARN] [1784379885.374182576] [cmd_vel_guard]: BLOCKED (geofence): violation at t=0.50s, min_dist=0.476m
[WARN] [1784379885.382620838] [cmd_vel_guard]: BLOCKED (geofence): violation at t=0.80s, min_dist=0.461m
[WARN] [1784379885.423935080] [cmd_vel_guard]: BLOCKED (geofence): violation at t=0.50s, min_dist=0.476m
[WARN] [1784379885.452963021] [cmd_vel_guard]: BLOCKED (geofence): violation at t=0.80s, min_dist=0.461m
[WARN] [1784379885.474257592] [cmd_vel_guard]: BLOCKED (geofence): violation at t=0.50s, min_dist=0.476m
[WARN] [1784379885.512928130] [cmd_vel_guard]: BLOCKED (geofence): violation at t=0.80s, min_dist=0.461m
[WARN] [1784379885.524343607] [cmd_vel_guard]: BLOCKED (geofence): violation at t=0.50s, min_dist=0.480m
[WARN] [1784379885.552761114] [cmd_vel_guard]: BLOCKED (geofence): violation at t=0.80s, min_dist=0.461m
[WARN] [1784379885.574789722] [cmd_vel_guard]: BLOCKED (geofence): violation at t=0.50s, min_dist=0.480m
[WARN] [1784379885.582646084] [cmd_vel_guard]: BLOCKED (geofence): violation at t=0.80s, min_dist=0.461m
[WARN] [1784379885.624266465] [cmd_vel_guard]: BLOCKED (geofence): violation at t=0.50s, min_dist=0.480m
[WARN] [1784379885.653027462] [cmd_vel_guard]: BLOCKED (geofence): violation at t=0.80s, min_dist=0.461m
[WARN] [1784379885.674189702] [cmd_vel_guard]: BLOCKED (geofence): violation at t=0.50s, min_dist=0.480m
[WARN] [1784379885.713066530] [cmd_vel_guard]: BLOCKED (geofence): violation at t=0.80s, min_dist=0.461m
[WARN] [1784379885.724497085] [cmd_vel_guard]: BLOCKED (geofence): violation at t=0.50s, min_dist=0.480m
[WARN] [1784379885.752790017] [cmd_vel_guard]: BLOCKED (geofence): violation at t=0.80s, min_dist=0.461m
[WARN] [1784379885.774314923] [cmd_vel_guard]: BLOCKED (geofence): violation at t=0.50s, min_dist=0.480m
[INFO] [1784379885.782301963] [cmd_vel_guard]: Guard status: cmds=351, nav_approved=True, odom=yes, pos=(1.23,-0.53), passed=324, blocked=26
[WARN] [1784379885.782948975] [cmd_vel_guard]: BLOCKED (geofence): violation at t=0.80s, min_dist=0.461m
[WARN] [1784379885.824320586] [cmd_vel_guard]: BLOCKED (geofence): violation at t=0.50s, min_dist=0.480m
[WARN] [1784379885.852708908] [cmd_vel_guard]: BLOCKED (geofence): violation at t=0.80s, min_dist=0.461m
[WARN] [1784379885.874285011] [cmd_vel_guard]: BLOCKED (geofence): violation at t=0.50s, min_dist=0.480m
[WARN] [1784379885.912867272] [cmd_vel_guard]: BLOCKED (geofence): violation at t=0.80s, min_dist=0.461m
[WARN] [1784379885.925987770] [cmd_vel_guard]: BLOCKED (geofence): violation at t=0.50s, min_dist=0.480m
[WARN] [1784379885.953154024] [cmd_vel_guard]: BLOCKED (geofence): violation at t=0.80s, min_dist=0.461m
[WARN] [1784379885.976276408] [cmd_vel_guard]: BLOCKED (geofence): violation at t=0.50s, min_dist=0.480m
[WARN] [1784379885.982780275] [cmd_vel_guard]: BLOCKED (geofence): violation at t=0.80s, min_dist=0.461m
[WARN] [1784379886.024032651] [cmd_vel_guard]: BLOCKED (geofence): violation at t=0.50s, min_dist=0.480m
[WARN] [1784379886.052783298] [cmd_vel_guard]: BLOCKED (geofence): violation at t=0.80s, min_dist=0.461m
[WARN] [1784379886.073920601] [cmd_vel_guard]: BLOCKED (geofence): violation at t=0.50s, min_dist=0.480m
[WARN] [1784379886.113082007] [cmd_vel_guard]: BLOCKED (geofence): violation at t=0.80s, min_dist=0.461m
[WARN] [1784379886.124243764] [cmd_vel_guard]: BLOCKED (geofence): violation at t=0.50s, min_dist=0.480m
[WARN] [1784379886.152807498] [cmd_vel_guard]: BLOCKED (geofence): violation at t=0.80s, min_dist=0.461m
[WARN] [1784379886.174147765] [cmd_vel_guard]: BLOCKED (geofence): violation at t=0.50s, min_dist=0.480m
[WARN] [1784379886.182735128] [cmd_vel_guard]: BLOCKED (geofence): violation at t=0.80s, min_dist=0.461m
[WARN] [1784379886.224476859] [cmd_vel_guard]: BLOCKED (geofence): violation at t=0.50s, min_dist=0.480m
[WARN] [1784379886.252989907] [cmd_vel_guard]: BLOCKED (geofence): violation at t=0.80s, min_dist=0.461m
[WARN] [1784379886.274403392] [cmd_vel_guard]: BLOCKED (geofence): violation at t=0.50s, min_dist=0.480m
[WARN] [1784379886.312988509] [cmd_vel_guard]: BLOCKED (geofence): violation at t=0.80s, min_dist=0.461m
[WARN] [1784379886.324148833] [cmd_vel_guard]: BLOCKED (geofence): violation at t=0.50s, min_dist=0.480m
[WARN] [1784379886.352783371] [cmd_vel_guard]: BLOCKED (geofence): violation at t=0.80s, min_dist=0.461m
[WARN] [1784379886.374602222] [cmd_vel_guard]: BLOCKED (geofence): violation at t=0.50s, min_dist=0.480m
[WARN] [1784379886.382531733] [cmd_vel_guard]: BLOCKED (geofence): violation at t=0.80s, min_dist=0.461m
[WARN] [1784379886.424165008] [cmd_vel_guard]: BLOCKED (geofence): violation at t=0.50s, min_dist=0.480m
[WARN] [1784379886.452835093] [cmd_vel_guard]: BLOCKED (geofence): violation at t=0.80s, min_dist=0.461m
[WARN] [1784379886.474091090] [cmd_vel_guard]: BLOCKED (geofence): violation at t=0.50s, min_dist=0.480m
[WARN] [1784379886.512985071] [cmd_vel_guard]: BLOCKED (geofence): violation at t=0.80s, min_dist=0.461m
[WARN] [1784379886.523988028] [cmd_vel_guard]: BLOCKED (geofence): violation at t=0.50s, min_dist=0.480m
[WARN] [1784379886.552645599] [cmd_vel_guard]: BLOCKED (geofence): violation at t=0.80s, min_dist=0.461m
[WARN] [1784379886.574346597] [cmd_vel_guard]: BLOCKED (geofence): violation at t=0.50s, min_dist=0.480m
[WARN] [1784379886.592867889] [cmd_vel_guard]: BLOCKED (geofence): violation at t=0.80s, min_dist=0.461m
[WARN] [1784379886.624060750] [cmd_vel_guard]: BLOCKED (geofence): violation at t=0.50s, min_dist=0.480m
[WARN] [1784379886.653401922] [cmd_vel_guard]: BLOCKED (geofence): violation at t=0.80s, min_dist=0.461m
[WARN] [1784379886.674080990] [cmd_vel_guard]: BLOCKED (geofence): violation at t=0.50s, min_dist=0.480m
[WARN] [1784379886.712994317] [cmd_vel_guard]: BLOCKED (geofence): violation at t=0.80s, min_dist=0.461m
[WARN] [1784379886.724267915] [cmd_vel_guard]: BLOCKED (geofence): violation at t=0.50s, min_dist=0.480m
[WARN] [1784379886.752919335] [cmd_vel_guard]: BLOCKED (geofence): violation at t=0.80s, min_dist=0.461m
[WARN] [1784379886.774020730] [cmd_vel_guard]: BLOCKED (geofence): violation at t=0.50s, min_dist=0.480m
[WARN] [1784379886.792665164] [cmd_vel_guard]: BLOCKED (geofence): violation at t=0.80s, min_dist=0.461m
[WARN] [1784379886.824259854] [cmd_vel_guard]: BLOCKED (geofence): violation at t=0.50s, min_dist=0.480m
[WARN] [1784379886.852990153] [cmd_vel_guard]: BLOCKED (geofence): violation at t=0.80s, min_dist=0.461m
[WARN] [1784379886.874120694] [cmd_vel_guard]: BLOCKED (geofence): violation at t=0.50s, min_dist=0.480m
[WARN] [1784379886.912889297] [cmd_vel_guard]: BLOCKED (geofence): violation at t=0.80s, min_dist=0.461m
[WARN] [1784379886.924245832] [cmd_vel_guard]: BLOCKED (geofence): violation at t=0.50s, min_dist=0.480m
[WARN] [1784379886.952738081] [cmd_vel_guard]: BLOCKED (geofence): violation at t=0.80s, min_dist=0.461m
[WARN] [1784379886.973964162] [cmd_vel_guard]: BLOCKED (geofence): violation at t=0.50s, min_dist=0.480m
[WARN] [1784379886.992624316] [cmd_vel_guard]: BLOCKED (geofence): violation at t=0.80s, min_dist=0.461m
[WARN] [1784379887.024555922] [cmd_vel_guard]: BLOCKED (geofence): violation at t=0.50s, min_dist=0.480m
[INFO] [1784379887.052540151] [cmd_vel_guard]: Guard status: cmds=401, nav_approved=True, odom=yes, pos=(1.23,-0.53), passed=324, blocked=76
[WARN] [1784379887.053210508] [cmd_vel_guard]: BLOCKED (geofence): violation at t=0.80s, min_dist=0.461m
[WARN] [1784379887.074358692] [cmd_vel_guard]: BLOCKED (geofence): violation at t=0.50s, min_dist=0.480m
[WARN] [1784379887.113032646] [cmd_vel_guard]: BLOCKED (geofence): violation at t=0.80s, min_dist=0.461m
[WARN] [1784379887.124361640] [cmd_vel_guard]: BLOCKED (geofence): violation at t=0.50s, min_dist=0.480m
[WARN] [1784379887.152730696] [cmd_vel_guard]: BLOCKED (geofence): violation at t=0.80s, min_dist=0.461m
[WARN] [1784379887.173975322] [cmd_vel_guard]: BLOCKED (geofence): violation at t=0.50s, min_dist=0.480m
[WARN] [1784379887.192607553] [cmd_vel_guard]: BLOCKED (geofence): violation at t=0.80s, min_dist=0.461m
[WARN] [1784379887.224685576] [cmd_vel_guard]: BLOCKED (geofence): violation at t=0.50s, min_dist=0.480m
[WARN] [1784379887.252834837] [cmd_vel_guard]: BLOCKED (geofence): violation at t=0.80s, min_dist=0.461m
[WARN] [1784379887.274748928] [cmd_vel_guard]: BLOCKED (geofence): violation at t=0.50s, min_dist=0.480m
[WARN] [1784379887.312906346] [cmd_vel_guard]: BLOCKED (geofence): violation at t=0.80s, min_dist=0.461m
[WARN] [1784379887.324052855] [cmd_vel_guard]: BLOCKED (geofence): violation at t=0.50s, min_dist=0.480m
[WARN] [1784379887.352736525] [cmd_vel_guard]: BLOCKED (geofence): violation at t=0.80s, min_dist=0.461m
[WARN] [1784379887.375149048] [cmd_vel_guard]: BLOCKED (geofence): violation at t=0.50s, min_dist=0.480m
[WARN] [1784379887.392743819] [cmd_vel_guard]: BLOCKED (geofence): violation at t=0.80s, min_dist=0.461m
[WARN] [1784379887.424254680] [cmd_vel_guard]: BLOCKED (geofence): violation at t=0.50s, min_dist=0.480m
[WARN] [1784379887.452561950] [cmd_vel_guard]: Odometry data is stale (0.51s old)
[WARN] [1784379887.453174958] [cmd_vel_guard]: BLOCKED (geofence): violation at t=0.80s, min_dist=0.461m
[WARN] [1784379887.474343360] [cmd_vel_guard]: BLOCKED (geofence): violation at t=0.50s, min_dist=0.480m
[WARN] [1784379887.513196914] [cmd_vel_guard]: BLOCKED (geofence): violation at t=0.80s, min_dist=0.461m
[WARN] [1784379887.524860089] [cmd_vel_guard]: BLOCKED (geofence): violation at t=0.50s, min_dist=0.480m
[WARN] [1784379887.553215980] [cmd_vel_guard]: BLOCKED (geofence): violation at t=0.80s, min_dist=0.461m
[WARN] [1784379887.574162703] [cmd_vel_guard]: BLOCKED (geofence): violation at t=0.50s, min_dist=0.480m
[WARN] [1784379887.592800454] [cmd_vel_guard]: BLOCKED (geofence): violation at t=0.80s, min_dist=0.461m
[WARN] [1784379887.624481367] [cmd_vel_guard]: BLOCKED (geofence): violation at t=0.50s, min_dist=0.480m
[WARN] [1784379887.652961633] [cmd_vel_guard]: BLOCKED (geofence): violation at t=0.80s, min_dist=0.461m
[WARN] [1784379887.675003897] [cmd_vel_guard]: BLOCKED (geofence): violation at t=0.50s, min_dist=0.480m
[WARN] [1784379887.713007645] [cmd_vel_guard]: BLOCKED (geofence): violation at t=0.80s, min_dist=0.461m
[WARN] [1784379887.724274721] [cmd_vel_guard]: BLOCKED (geofence): violation at t=0.50s, min_dist=0.480m
[WARN] [1784379887.753209336] [cmd_vel_guard]: BLOCKED (geofence): violation at t=0.80s, min_dist=0.461m
[WARN] [1784379887.774095375] [cmd_vel_guard]: BLOCKED (geofence): violation at t=0.50s, min_dist=0.480m
[WARN] [1784379887.793084560] [cmd_vel_guard]: BLOCKED (geofence): violation at t=0.80s, min_dist=0.461m
[WARN] [1784379887.824370977] [cmd_vel_guard]: BLOCKED (geofence): violation at t=0.50s, min_dist=0.480m
[WARN] [1784379887.852880679] [cmd_vel_guard]: BLOCKED (geofence): violation at t=0.80s, min_dist=0.461m
[WARN] [1784379887.874180299] [cmd_vel_guard]: BLOCKED (geofence): violation at t=0.50s, min_dist=0.480m
[WARN] [1784379887.913447064] [cmd_vel_guard]: BLOCKED (geofence): violation at t=0.80s, min_dist=0.461m
[WARN] [1784379887.924324524] [cmd_vel_guard]: BLOCKED (geofence): violation at t=0.50s, min_dist=0.480m
[WARN] [1784379887.963053332] [cmd_vel_guard]: BLOCKED (geofence): violation at t=0.80s, min_dist=0.461m
[WARN] [1784379887.974190914] [cmd_vel_guard]: BLOCKED (geofence): violation at t=0.50s, min_dist=0.480m
[WARN] [1784379887.993509842] [cmd_vel_guard]: BLOCKED (geofence): violation at t=0.80s, min_dist=0.461m
[WARN] [1784379888.024535397] [cmd_vel_guard]: BLOCKED (geofence): violation at t=0.50s, min_dist=0.480m
[WARN] [1784379888.053321220] [cmd_vel_guard]: BLOCKED (geofence): violation at t=0.80s, min_dist=0.461m
[WARN] [1784379888.074287070] [cmd_vel_guard]: BLOCKED (geofence): violation at t=0.50s, min_dist=0.480m
[WARN] [1784379888.123257016] [cmd_vel_guard]: BLOCKED (geofence): violation at t=0.80s, min_dist=0.461m
[WARN] [1784379888.124193825] [cmd_vel_guard]: BLOCKED (geofence): violation at t=0.50s, min_dist=0.480m
[WARN] [1784379888.153721691] [cmd_vel_guard]: BLOCKED (geofence): violation at t=0.40s, min_dist=0.471m
[WARN] [1784379888.174423482] [cmd_vel_guard]: BLOCKED (geofence): violation at t=0.50s, min_dist=0.480m
[WARN] [1784379888.192887545] [cmd_vel_guard]: BLOCKED (geofence): violation at t=0.40s, min_dist=0.471m
[WARN] [1784379888.224631426] [cmd_vel_guard]: BLOCKED (geofence): violation at t=0.50s, min_dist=0.480m
[WARN] [1784379888.253346126] [cmd_vel_guard]: BLOCKED (geofence): violation at t=0.40s, min_dist=0.471m
[WARN] [1784379888.274320411] [cmd_vel_guard]: BLOCKED (geofence): violation at t=0.50s, min_dist=0.480m
[INFO] [1784379888.322595725] [cmd_vel_guard]: Guard status: cmds=451, nav_approved=True, odom=yes, pos=(1.23,-0.53), passed=324, blocked=126
[WARN] [1784379888.323340191] [cmd_vel_guard]: BLOCKED (geofence): violation at t=0.40s, min_dist=0.471m
[WARN] [1784379888.324233229] [cmd_vel_guard]: BLOCKED (geofence): violation at t=0.50s, min_dist=0.480m
[WARN] [1784379888.363633175] [cmd_vel_guard]: BLOCKED (geofence): violation at t=0.40s, min_dist=0.473m
[WARN] [1784379888.374285049] [cmd_vel_guard]: BLOCKED (geofence): violation at t=0.50s, min_dist=0.480m
[WARN] [1784379888.393023811] [cmd_vel_guard]: BLOCKED (geofence): violation at t=0.40s, min_dist=0.473m
[WARN] [1784379888.424236519] [cmd_vel_guard]: BLOCKED (geofence): violation at t=0.50s, min_dist=0.480m
[WARN] [1784379888.453310136] [cmd_vel_guard]: BLOCKED (geofence): violation at t=0.40s, min_dist=0.473m
[WARN] [1784379888.474421300] [cmd_vel_guard]: BLOCKED (geofence): violation at t=0.50s, min_dist=0.480m
[WARN] [1784379888.523136866] [cmd_vel_guard]: BLOCKED (geofence): violation at t=0.40s, min_dist=0.473m
[WARN] [1784379888.524309050] [cmd_vel_guard]: BLOCKED (geofence): violation at t=0.50s, min_dist=0.480m
[WARN] [1784379888.563526461] [cmd_vel_guard]: BLOCKED (geofence): violation at t=0.40s, min_dist=0.475m
[WARN] [1784379888.577198872] [cmd_vel_guard]: BLOCKED (geofence): violation at t=0.50s, min_dist=0.480m
[WARN] [1784379888.592824833] [cmd_vel_guard]: BLOCKED (geofence): violation at t=0.40s, min_dist=0.475m
[WARN] [1784379888.624541263] [cmd_vel_guard]: BLOCKED (geofence): violation at t=0.50s, min_dist=0.480m
[WARN] [1784379888.653049162] [cmd_vel_guard]: BLOCKED (geofence): violation at t=0.40s, min_dist=0.475m
[WARN] [1784379888.674266867] [cmd_vel_guard]: BLOCKED (geofence): violation at t=0.50s, min_dist=0.480m
[WARN] [1784379888.723040282] [cmd_vel_guard]: BLOCKED (geofence): violation at t=0.40s, min_dist=0.475m
[WARN] [1784379888.724184173] [cmd_vel_guard]: BLOCKED (geofence): violation at t=0.50s, min_dist=0.480m
[WARN] [1784379888.763694568] [cmd_vel_guard]: BLOCKED (geofence): violation at t=0.40s, min_dist=0.478m
[WARN] [1784379888.774462511] [cmd_vel_guard]: BLOCKED (geofence): violation at t=0.50s, min_dist=0.480m
[WARN] [1784379888.793007247] [cmd_vel_guard]: BLOCKED (geofence): violation at t=0.40s, min_dist=0.478m
[WARN] [1784379888.824439089] [cmd_vel_guard]: BLOCKED (geofence): violation at t=0.50s, min_dist=0.480m
[WARN] [1784379888.853098984] [cmd_vel_guard]: BLOCKED (geofence): violation at t=0.40s, min_dist=0.478m
[WARN] [1784379888.874302653] [cmd_vel_guard]: BLOCKED (geofence): violation at t=0.50s, min_dist=0.480m
[WARN] [1784379888.923139257] [cmd_vel_guard]: BLOCKED (geofence): violation at t=0.40s, min_dist=0.478m
[WARN] [1784379888.924457668] [cmd_vel_guard]: BLOCKED (geofence): violation at t=0.50s, min_dist=0.480m
[WARN] [1784379888.963287197] [cmd_vel_guard]: BLOCKED (geofence): violation at t=0.50s, min_dist=0.469m
[WARN] [1784379888.974587075] [cmd_vel_guard]: BLOCKED (geofence): violation at t=0.50s, min_dist=0.472m
[WARN] [1784379888.992996154] [cmd_vel_guard]: BLOCKED (geofence): violation at t=0.50s, min_dist=0.469m
[WARN] [1784379889.024170280] [cmd_vel_guard]: BLOCKED (geofence): violation at t=0.50s, min_dist=0.472m
[WARN] [1784379889.052898344] [cmd_vel_guard]: BLOCKED (geofence): violation at t=0.50s, min_dist=0.469m
[WARN] [1784379889.074127471] [cmd_vel_guard]: BLOCKED (geofence): violation at t=0.50s, min_dist=0.472m
[WARN] [1784379889.123228324] [cmd_vel_guard]: BLOCKED (geofence): violation at t=0.50s, min_dist=0.469m
[WARN] [1784379889.124531316] [cmd_vel_guard]: BLOCKED (geofence): violation at t=0.50s, min_dist=0.472m
[WARN] [1784379889.163570821] [cmd_vel_guard]: BLOCKED (geofence): violation at t=0.50s, min_dist=0.472m
[WARN] [1784379889.192580978] [cmd_vel_guard]: BLOCKED (geofence): violation at t=0.50s, min_dist=0.472m
[WARN] [1784379889.252887732] [cmd_vel_guard]: BLOCKED (geofence): violation at t=0.50s, min_dist=0.472m
[WARN] [1784379889.323027884] [cmd_vel_guard]: BLOCKED (geofence): violation at t=0.50s, min_dist=0.472m
[WARN] [1784379889.374088730] [cmd_vel_guard]: BLOCKED (geofence): violation at t=0.50s, min_dist=0.470m
[WARN] [1784379889.424231102] [cmd_vel_guard]: BLOCKED (geofence): violation at t=0.50s, min_dist=0.471m
[WARN] [1784379889.474373413] [cmd_vel_guard]: BLOCKED (geofence): violation at t=0.50s, min_dist=0.472m
[WARN] [1784379889.524342727] [cmd_vel_guard]: BLOCKED (geofence): violation at t=0.50s, min_dist=0.472m
[INFO] [1784379889.563075873] [cmd_vel_guard]: Guard status: cmds=501, nav_approved=True, odom=yes, pos=(1.25,-0.54), passed=332, blocked=168
[WARN] [1784379889.563748614] [cmd_vel_guard]: BLOCKED (geofence): violation at t=0.70s, min_dist=0.472m
[WARN] [1784379889.592830297] [cmd_vel_guard]: BLOCKED (geofence): violation at t=0.70s, min_dist=0.472m
[WARN] [1784379889.652848475] [cmd_vel_guard]: BLOCKED (geofence): violation at t=0.90s, min_dist=0.469m
[WARN] [1784379889.722972096] [cmd_vel_guard]: BLOCKED (geofence): violation at t=0.90s, min_dist=0.469m
[INFO] [1784379889.779633273] [cmd_vel_guard]: [HEARTBEAT #13] cmds=510, odom=yes, nav_approved=True, pos=(1.27,-0.55)
[WARN] [1784379890.024866888] [cmd_vel_guard]: BLOCKED (geofence): violation at t=0.50s, min_dist=0.454m
[WARN] [1784379890.052733646] [cmd_vel_guard]: BLOCKED (geofence): violation at t=0.20s, min_dist=0.455m
[WARN] [1784379890.074159404] [cmd_vel_guard]: BLOCKED (geofence): violation at t=0.50s, min_dist=0.455m
[WARN] [1784379890.122800930] [cmd_vel_guard]: BLOCKED (geofence): violation at t=0.20s, min_dist=0.457m
[ERROR] [1784379890.204969486] [cmd_vel_guard]: LOCALIZATION SPOOF DETECTED [cusum]: d_abs=1.298m (d_abs=1.298, jump=1.289, offset c=(-0.01,1.31)) — fail-stopping
[WARN] [1784379890.224246255] [cmd_vel_guard]: BLOCKED (spoof fail-stop): localization spoof detected, halting robot
[INFO] [1784379890.792560628] [cmd_vel_guard]: Guard status: cmds=551, nav_approved=True, odom=yes, pos=(1.38,-1.81), passed=351, blocked=199
[INFO] [1784379892.062676555] [cmd_vel_guard]: Guard status: cmds=601, nav_approved=True, odom=yes, pos=(1.38,-1.81), passed=351, blocked=249
